ExpName,Exe,Cmd
1C_fullBW_baseline,/home/rahbera/dpc4/submissions/baseline/champsim/bin/1C.fullBW.baseline,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
1C_fullBW_nopref,/home/rahbera/dpc4/submissions/baseline/champsim/bin/1C.fullBW.nopref,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s6-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s6/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s13-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s13/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s37-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s37/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s42-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s42/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s44-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s44/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s49-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s49/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s90-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s90/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
s98-1C_fullBW_submission,/home/rahbera/dpc4/submissions/s98/champsim/bin/1C.fullBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#1C_limitBW_baseline,/home/rahbera/dpc4/submissions/baseline/champsim/bin/1C.limitBW.baseline,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#1C_limitBW_nopref,/home/rahbera/dpc4/submissions/baseline/champsim/bin/1C.limitBW.nopref,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s6-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s6/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s13-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s13/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s37-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s37/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s42-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s42/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s44-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s44/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s49-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s49/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s90-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s90/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#s98-1C_limitBW_submission,/home/rahbera/dpc4/submissions/s98/champsim/bin/1C.limitBW.submission,"--warmup-instructions=50000000 --simulation-instructions=200000000 --heartbeat-interval=1000000"
#4C_alone_baseline,/home/rahbera/dpc4/submissions/baseline/champsim/bin/4C.alone.baseline,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#4C_mix_baseline,/home/rahbera/dpc4/submissions/baseline/champsim/bin/4C.mix.baseline,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s6-4C_mix_submission,/home/rahbera/dpc4/submissions/s6/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s13-4C_mix_submission,/home/rahbera/dpc4/submissions/s13/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s37-4C_mix_submission,/home/rahbera/dpc4/submissions/s37/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s42-4C_mix_submission,/home/rahbera/dpc4/submissions/s42/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s44-4C_mix_submission,/home/rahbera/dpc4/submissions/s44/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s49-4C_mix_submission,/home/rahbera/dpc4/submissions/s49/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s90-4C_mix_submission,/home/rahbera/dpc4/submissions/s90/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
#s98-4C_mix_submission,/home/rahbera/dpc4/submissions/s98/champsim/bin/4C.mix.submission,"--warmup-instructions=20000000 --simulation-instructions=50000000 --heartbeat-interval=1000000"
