TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
AIML-mix0,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz
AIML-mix1,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz
AIML-mix2,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.3.champsimtrace.gz
AIML-mix3,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.3.champsimtrace.gz
AIML-mix4,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz
AIML-mix5,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_3.champsimtrace.gz
AIML-mix6,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.15.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.4.champsimtrace.gz
AIML-mix7,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz
AIML-mix8,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz
AIML-mix9,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz
AIML-mix10,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.13.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.3.champsimtrace.gz
AIML-mix11,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v1-5-pruned-emaonly.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_5.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz
AIML-mix12,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.3.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz
AIML-mix13,AIML,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_4.champsimtrace.gz
