TraceName,CAT,SUBCAT,TracePath0
bark.cpp-bark-small.coarse_token_gen.1,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz
bark.cpp-bark-small.coarse_token_gen.2,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.2.champsimtrace.gz
bark.cpp-bark-small.coarse_token_gen.3,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.3.champsimtrace.gz
bark.cpp-bark-small.coarse_token_gen.4,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz
bark.cpp-bark-small.coarse_token_gen.5,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.5.champsimtrace.gz
bark.cpp-bark-small.semantic_token_gen.1,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz
bark.cpp-bark-small.semantic_token_gen.2,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz
bark.cpp-bark-small.semantic_token_gen.3,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.3.champsimtrace.gz
bark.cpp-bark-small.semantic_token_gen.4,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.4.champsimtrace.gz
bark.cpp-bark-small.semantic_token_gen.5,AIML,Bark,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.1,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.2,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.3,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.3.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.4,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.5,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz
biogpt.cpp-ggml-model-tocilizumab.6,AIML,BioGPT,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.6.champsimtrace.gz
clip_trace_1,AIML,CLIP,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_1.champsimtrace.gz
clip_trace_2,AIML,CLIP,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_2.champsimtrace.gz
clip_trace_3,AIML,CLIP,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_3.champsimtrace.gz
clip_trace_4,AIML,CLIP,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_4.champsimtrace.gz
clip_trace_5,AIML,CLIP,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz
llama2.c-llama2_7b.10,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.10.champsimtrace.gz
llama2.c-llama2_7b.11,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.11.champsimtrace.gz
llama2.c-llama2_7b.12,AIML,Llama2-7B,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.12.champsimtrace.gz
